

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 20 21:48:13 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18126
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 19/07/2022 GMT
  2570     038D                     	;# 
  2571     038D                     	;# 
  2572     038E                     	;# 
  2573     038F                     	;# 
  2574     0390                     	;# 
  2575     0390                     	;# 
  2576     0391                     	;# 
  2577     0392                     	;# 
  2578     0392                     	;# 
  2579     0393                     	;# 
  2580     0393                     	;# 
  2581     0394                     	;# 
  2582     0395                     	;# 
  2583     0396                     	;# 
  2584     0396                     	;# 
  2585     0397                     	;# 
  2586     040C                     	;# 
  2587     040C                     	;# 
  2588     040D                     	;# 
  2589     040E                     	;# 
  2590     040F                     	;# 
  2591     0410                     	;# 
  2592     0410                     	;# 
  2593     0411                     	;# 
  2594     0412                     	;# 
  2595     0413                     	;# 
  2596     041F                     	;# 
  2597     048C                     	;# 
  2598     048D                     	;# 
  2599     048E                     	;# 
  2600     048F                     	;# 
  2601     048F                     	;# 
  2602     0490                     	;# 
  2603     0491                     	;# 
  2604     0492                     	;# 
  2605     0493                     	;# 
  2606     0494                     	;# 
  2607     0495                     	;# 
  2608     0496                     	;# 
  2609     0497                     	;# 
  2610     0497                     	;# 
  2611     0498                     	;# 
  2612     0499                     	;# 
  2613     0499                     	;# 
  2614     049A                     	;# 
  2615     049E                     	;# 
  2616     049F                     	;# 
  2617     050C                     	;# 
  2618     050D                     	;# 
  2619     050E                     	;# 
  2620     050F                     	;# 
  2621     050F                     	;# 
  2622     0510                     	;# 
  2623     0511                     	;# 
  2624     0512                     	;# 
  2625     0513                     	;# 
  2626     0514                     	;# 
  2627     0515                     	;# 
  2628     0516                     	;# 
  2629     0517                     	;# 
  2630     0517                     	;# 
  2631     0518                     	;# 
  2632     0519                     	;# 
  2633     0519                     	;# 
  2634     051A                     	;# 
  2635     058C                     	;# 
  2636     058C                     	;# 
  2637     058D                     	;# 
  2638     058E                     	;# 
  2639     058F                     	;# 
  2640     058F                     	;# 
  2641     0590                     	;# 
  2642     0591                     	;# 
  2643     0592                     	;# 
  2644     0593                     	;# 
  2645     060C                     	;# 
  2646     060C                     	;# 
  2647     060D                     	;# 
  2648     060D                     	;# 
  2649     060E                     	;# 
  2650     060F                     	;# 
  2651     0610                     	;# 
  2652     0611                     	;# 
  2653     0612                     	;# 
  2654     0613                     	;# 
  2655     0614                     	;# 
  2656     068C                     	;# 
  2657     068D                     	;# 
  2658     068E                     	;# 
  2659     068F                     	;# 
  2660     0690                     	;# 
  2661     0691                     	;# 
  2662     0692                     	;# 
  2663     0693                     	;# 
  2664     0694                     	;# 
  2665     0695                     	;# 
  2666     0696                     	;# 
  2667     0697                     	;# 
  2668     070C                     	;# 
  2669     070D                     	;# 
  2670     070E                     	;# 
  2671     070E                     	;# 
  2672     070F                     	;# 
  2673     0710                     	;# 
  2674     0711                     	;# 
  2675     0712                     	;# 
  2676     0716                     	;# 
  2677     0717                     	;# 
  2678     0718                     	;# 
  2679     0718                     	;# 
  2680     0719                     	;# 
  2681     071A                     	;# 
  2682     071B                     	;# 
  2683     071C                     	;# 
  2684     078C                     	;# 
  2685     078D                     	;# 
  2686     078E                     	;# 
  2687     078F                     	;# 
  2688     0790                     	;# 
  2689     0791                     	;# 
  2690     0792                     	;# 
  2691     0796                     	;# 
  2692     0797                     	;# 
  2693     0798                     	;# 
  2694     0799                     	;# 
  2695     079A                     	;# 
  2696     079B                     	;# 
  2697     079C                     	;# 
  2698     080C                     	;# 
  2699     080D                     	;# 
  2700     080E                     	;# 
  2701     080F                     	;# 
  2702     0810                     	;# 
  2703     0811                     	;# 
  2704     0812                     	;# 
  2705     0813                     	;# 
  2706     081F                     	;# 
  2707     081F                     	;# 
  2708     088C                     	;# 
  2709     088D                     	;# 
  2710     0890                     	;# 
  2711     0891                     	;# 
  2712     1C8C                     	;# 
  2713     1C8C                     	;# 
  2714     1C8D                     	;# 
  2715     1C8E                     	;# 
  2716     1C8E                     	;# 
  2717     1C8F                     	;# 
  2718     1C90                     	;# 
  2719     1C91                     	;# 
  2720     1C92                     	;# 
  2721     1C92                     	;# 
  2722     1C93                     	;# 
  2723     1C95                     	;# 
  2724     1C95                     	;# 
  2725     1C96                     	;# 
  2726     1C98                     	;# 
  2727     1C99                     	;# 
  2728     1C9A                     	;# 
  2729     1C9A                     	;# 
  2730     1C9B                     	;# 
  2731     1C9C                     	;# 
  2732     1C9D                     	;# 
  2733     1C9E                     	;# 
  2734     1C9E                     	;# 
  2735     1C9E                     	;# 
  2736     1C9E                     	;# 
  2737     1C9E                     	;# 
  2738     1C9E                     	;# 
