

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun May 05 20:19:02 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18126
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 19/07/2022 GMT
  2691     0796                     	;# 
  2692     0797                     	;# 
  2693     0798                     	;# 
  2694     0799                     	;# 
  2695     079A                     	;# 
  2696     079B                     	;# 
  2697     079C                     	;# 
  2698     080C                     	;# 
  2699     080D                     	;# 
  2700     080E                     	;# 
  2701     080F                     	;# 
  2702     0810                     	;# 
  2703     0811                     	;# 
  2704     0812                     	;# 
  2705     0813                     	;# 
  2706     081F                     	;# 
  2707     081F                     	;# 
  2708     088C                     	;# 
  2709     088D                     	;# 
  2710     0890                     	;# 
  2711     0891                     	;# 
  2712     1C8C                     	;# 
  2713     1C8C                     	;# 
  2714     1C8D                     	;# 
  2715     1C8E                     	;# 
  2716     1C8E                     	;# 
  2717     1C8F                     	;# 
  2718     1C90                     	;# 
  2719     1C91                     	;# 
  2720     1C92                     	;# 
  2721     1C92                     	;# 
  2722     1C93                     	;# 
  2723     1C95                     	;# 
  2724     1C95                     	;# 
  2725     1C96                     	;# 
  2726     1C98                     	;# 
  2727     1C99                     	;# 
  2728     1C9A                     	;# 
  2729     1C9A                     	;# 
  2730     1C9B                     	;# 
  2731     1C9C                     	;# 
  2732     1C9D                     	;# 
  2733     1C9E                     	;# 
  2734     1C9E                     	;# 
  2735     1C9E                     	;# 
  2736     1C9E                     	;# 
  2737     1C9E                     	;# 
  2738     1C9E                     	;# 
  2739     1C9E                     	;# 
  2740     1C9F                     	;# 
  2741     1C9F                     	;# 
  2742     1C9F                     	;# 
  2743     1C9F                     	;# 
  2744     1CA0                     	;# 
  2745     1CA0                     	;# 
  2746     1CA0                     	;# 
  2747     1CA0                     	;# 
  2748     1CA1                     	;# 
  2749     1CA1                     	;# 
  2750     1CA1                     	;# 
  2751     1CA1                     	;# 
  2752     1CA2                     	;# 
  2753     1CA3                     	;# 
  2754     1CA4                     	;# 
  2755     1D0C                     	;# 
  2756     1D0C                     	;# 
  2757     1D0D                     	;# 
  2758     1D0E                     	;# 
  2759     1D0E                     	;# 
  2760     1D0F                     	;# 
  2761     1D10                     	;# 
  2762     1D10                     	;# 
  2763     1D11                     	;# 
  2764     1D12                     	;# 
  2765     1D12                     	;# 
  2766     1D13                     	;# 
  2767     1D14                     	;# 
  2768     1D14                     	;# 
  2769     1D15                     	;# 
  2770     1D16                     	;# 
  2771     1D16                     	;# 
  2772     1D17                     	;# 
  2773     1D18                     	;# 
  2774     1D19                     	;# 
  2775     1D1A                     	;# 
  2776     1D1B                     	;# 
  2777     1D1B                     	;# 
  2778     1D1C                     	;# 
  2779     1D1D                     	;# 
  2780     1D1D                     	;# 
  2781     1D1E                     	;# 
  2782     1D1F                     	;# 
  2783     1D20                     	;# 
  2784     1D21                     	;# 
  2785     1D21                     	;# 
  2786     1D22                     	;# 
  2787     1D23                     	;# 
  2788     1D24                     	;# 
  2789     1D24                     	;# 
  2790     1D25                     	;# 
  2791     1D26                     	;# 
  2792     1D27                     	;# 
  2793     1D28                     	;# 
  2794     1D29                     	;# 
  2795     1D2A                     	;# 
  2796     1D2B                     	;# 
  2797     1D2C                     	;# 
  2798     1D2D                     	;# 
  2799     1D2E                     	;# 
  2800     1D30                     	;# 
  2801     1D8C                     	;# 
  2802     1D8D                     	;# 
  2803     1D8E                     	;# 
  2804     1D90                     	;# 
  2805     1D91                     	;# 
  2806     1D9C                     	;# 
  2807     1D9D                     	;# 
  2808     1D9E                     	;# 
  2809     1D9F                     	;# 
  2810     1DA0                     	;# 
  2811     1DA1                     	;# 
  2812     1E0C                     	;# 
  2813     1E0D                     	;# 
  2814     1E0E                     	;# 
  2815     1E0F                     	;# 
  2816     1E10                     	;# 
  2817     1E11                     	;# 
  2818     1E12                     	;# 
  2819     1E19                     	;# 
  2820     1E1A                     	;# 
  2821     1E1E                     	;# 
  2822     1E1F                     	;# 
  2823     1E24                     	;# 
  2824     1E25                     	;# 
  2825     1E26                     	;# 
  2826     1E27                     	;# 
  2827     1E39                     	;# 
  2828     1E3D                     	;# 
  2829     1E3E                     	;# 
  2830     1E3F                     	;# 
  2831     1E40                     	;# 
  2832     1E41                     	;# 
  2833     1E41                     	;# 
  2834     1E42                     	;# 
  2835     1E42                     	;# 
  2836     1E43                     	;# 
  2837     1E43                     	;# 
  2838     1E44                     	;# 
  2839     1E44                     	;# 
  2840     1E47                     	;# 
  2841     1E48                     	;# 
  2842     1E49                     	;# 
  2843     1E4A                     	;# 
  2844     1E4B                     	;# 
  2845     1E4C                     	;# 
  2846     1E50                     	;# 
  2847     1E8C                     	;# 
  2848     1E8D                     	;# 
  2849     1E8E                     	;# 
  2850     1E8F                     	;# 
  2851     1E90                     	;# 
  2852     1E91                     	;# 
  2853     1E92                     	;# 
  2854     1E93                     	;# 
